kegg_gene,gene_num
SERPINE1,1713
SERPINF1,1714
SESN1,1715
SESN2,1716
SESN3,1717
SETD7,1718
SFN,1719
SFRP1,1720
SFRP2,1721
SFRP4,1722
SFRP5,1723
SGK1,1724
SGK2,1725
SGK3,1726
SH2B1,1727
SH2B2,1728
SH2B3,1729
SH2D2A,1730
SHARPIN,1731
SHC1,1732
SHC2,1733
SHC3,1734
SHC4,1735
SHH,1736
SHISA5,1737
SHOC2,1738
SIAH1,1739
SIK1,1740
SIK2,1741
SIKE1,1742
SIN3A,1743
SIPA1,1744
SIPA1L1,1745
SIPA1L2,1746
SIVA1,1747
SKAP1,1748
SKP1,1749
SKP2,1750
SLC25A31,1751
SLC25A4,1752
SLC27A1,1753
SLC27A4,1754
SLC2A1,1755
SLC2A2,1756
SLC2A4,1757
SLC38A9,1758
SLC3A2,1759
SLC7A5,1760
SLC8A1,1761
SLC8A2,1762
SLC8A3,1763
SLC9A1,1764
SMAD1,1765
SMAD2,1766
SMAD3,1767
SMAD4,1768
SMAD5,1769
SMAD6,1770
SMAD7,1771
SMAD9,1772
SMO,1773
SMPD2,1774
SMURF1,1775
SMURF2,1776
SNAI2,1777
SNW1,1778
SOCS1,1779
SOCS2,1780
SOCS3,1781
SOCS4,1782
SOCS5,1783
SOCS6,1784
SOCS7,1785
SOD2,1786
SORBS1,1787
SORT1,1788
SOS1,1789
SOS2,1790
SOST,1791
SOX17,1792
SOX2,1793
SOX9,1794
SP1,1795
SPHK1,1796
SPHK2,1797
SPOP,1798
SPOPL,1799
SPP1,1800
SRC,1801
SREBF1,1802
SRF,1803
SRSF1,1804
SST,1805
SSTR1,1806
SSTR2,1807
SSTR5,1808
STAM,1809
STAM2,1810
STAT1,1811
STAT2,1812
STAT3,1813
STAT4,1814
STAT5A,1815
STAT5B,1816
STAT6,1817
STEAP3,1818
STIM1,1819
STIM2,1820
STK11,1821
STK3,1822
STK4,1823
STMN1,1824
STRADA,1825
STRADB,1826
SUCNR1,1827
SUFU,1828
SUGT1,1829
SYK,1830
SYNGAP1,1831
TAB1,1832
TAB2,1833
TACR1,1834
TACR2,1835
TACR3,1836
TANK,1837
TAOK1,1838
TAOK2,1839
TAOK3,1840
TBC1D1,1841
TBC1D4,1842
TBC1D7,1843
TBK1,1844
TBKBP1,1845
TBL1XR1,1846
TBX3,1847
TBXA2R,1848
TCF3,1849
TCF7,1850
TCF7L1,1851
TCF7L2,1852
TCL1A,1853
TCL1B,1854
TEAD1,1855
TEAD2,1856
TEAD3,1857
TEAD4,1858
TEC,1859
TEK,1860
TELO2,1861
TF,1862
TFAM,1863
TFDP1,1864
TFF1,1865
TFRC,1866
TGFA,1867
TGFB1,1868
TGFB2,1869
TGFB3,1870
TGFBR1,1871
TGFBR2,1872
TGIF1,1873
TGIF2,1874
TH,1875
THBD,1876
THBS1,1877
THBS2,1878
THBS3,1879
THBS4,1880
THEM4,1881
THPO,1882
THRA,1883
THRB,1884
TIAM1,1885
TICAM1,1886
TICAM2,1887
TIRAP,1888
TKFC,1889
TLE1,1890
TLE2,1891
TLE3,1892
TLE4,1893
TLE6,1894
TLN1,1895
TLN2,1896
TLR1,1897
TLR2,1898
TLR3,1899
TLR4,1900
TLR5,1901
TLR6,1902
TLR9,1903
TNC,1904
TNF,1905
TNFAIP3,1906
TNFRSF10A,1907
TNFRSF10B,1908
TNFRSF11A,1909
TNFRSF13C,1910
TNFRSF1A,1911
TNFRSF1B,1912
TNFSF10,1913
TNFSF11,1914
TNFSF13B,1915
TNFSF14,1916
TNN,1917
TNNI3,1918
TNR,1919
TNXB,1920
TOLLIP,1921
TP53,1922
TP53AIP1,1923
TP53BP1,1924
TP53BP2,1925
TP53I3,1926
TP73,1927
TRADD,1928
TRAF1,1929
TRAF2,1930
TRAF3,1931
TRAF3IP2,1932
TRAF4,1933
TRAF5,1934
TRAF6,1935
TRDN,1936
TRHR,1937
TRIM25,1938
TRIP10,1939
TRIP6,1940
TRPC6,1941
TSC1,1942
TSC2,1943
TSHB,1944
TSHR,1945
TSLP,1946
TTI1,1947
TXN,1948
TXN2,1949
TXNIP,1950
TYK2,1951
UBC,1952
UCP1,1953
ULK1,1954
ULK2,1955
USP25,1956
USP7,1957
VANGL1,1958
VANGL2,1959
VASP,1960
VAV1,1961
VAV2,1962
VAV3,1963
VCAM1,1964
VDAC1,1965
VDAC2,1966
VDAC3,1967
VEGFA,1968
VEGFB,1969
VEGFC,1970
VHL,1971
VIP,1972
VIPR2,1973
VTN,1974
VWF,1975
WDR24,1976
WDR59,1977
WIF1,1978
WNT1,1979
WNT10A,1980
WNT10B,1981
WNT11,1982
WNT16,1983
WNT2,1984
WNT2B,1985
WNT3,1986
WNT3A,1987
WNT4,1988
WNT5A,1989
WNT5B,1990
WNT6,1991
WNT7A,1992
WNT7B,1993
WNT8A,1994
WNT8B,1995
WNT9A,1996
WNT9B,1997
WTIP,1998
WWC1,1999
WWTR1,2000
XCL1,2001
XCL2,2002
XCR1,2003
YAP1,2004
YWHAB,2005
YWHAE,2006
YWHAG,2007
YWHAH,2008
YWHAQ,2009
YWHAZ,2010
ZAP70,2011
ZFYVE16,2012
ZFYVE9,2013
ZMAT3,2014
ZNF274,2015
ZNRF3,2016
