Drug A,Drug B,Cell Line Name,Score
Vorinostat,Lapatinib,RPMI7951,-0.3170472839931941
Vorinostat,Lapatinib,SK-OV-3,1.74273211890989
Vorinostat,Lapatinib,SKMEL30,-1.79502295092813
Vorinostat,Lapatinib,SKMES1,3.61441892535489
Vorinostat,Lapatinib,SW-620,-24.4432878855492
Vorinostat,Lapatinib,SW837,5.42509465390903
Vorinostat,Lapatinib,T-47D,-5.493763326806099
Vorinostat,Lapatinib,UACC62,6.167862854629888
Vorinostat,Lapatinib,UWB1289,0.8617451361473882
Vorinostat,Lapatinib,VCAP,3.27144637329635
Vorinostat,Sorafenib,A2058,-3.9552380984537248
Vorinostat,Sorafenib,A2780,-2.377061578670744
Vorinostat,Sorafenib,A375,2.86709961553106
Vorinostat,Sorafenib,A427,-4.4222229386498375
Vorinostat,Sorafenib,CAOV3,6.92534745147092
Vorinostat,Sorafenib,HCT116,-1.073248118887358
Vorinostat,Sorafenib,HT144,-4.665207913971671
Vorinostat,Sorafenib,HT29,-5.3185412482723295
Vorinostat,Sorafenib,LOVO,-10.386374558578522
Vorinostat,Sorafenib,MDAMB436,-6.426376983867103
Vorinostat,Sorafenib,NCI-H460,-0.0084306638066775
Vorinostat,Sorafenib,NCIH1650,-1.4920816076829602
Vorinostat,Sorafenib,NCIH2122,-8.251107402184557
Vorinostat,Sorafenib,NCIH23,-6.81516141534704
Vorinostat,Sorafenib,NCIH520,0.2016574678685985
Vorinostat,Sorafenib,OCUBM,-1.9263965715605047
Vorinostat,Sorafenib,OV90,-0.71117494174041
Vorinostat,Sorafenib,OVCAR3,-8.044482691931467
Vorinostat,Sorafenib,PA1,-4.062121175440552
Vorinostat,Sorafenib,RKO,-0.7012610501602399
Vorinostat,Sorafenib,RPMI7951,-10.539071528779305
Vorinostat,Sorafenib,SK-OV-3,-2.40000424902785
Vorinostat,Sorafenib,SKMEL30,-0.6472060937938101
Vorinostat,Sorafenib,SKMES1,-0.1428452494230792
Vorinostat,Sorafenib,SW-620,-4.396710286499547
Vorinostat,Sorafenib,SW837,-7.910003358009165
Vorinostat,Sorafenib,T-47D,-6.22433036882608
Vorinostat,Sorafenib,UACC62,-3.36735139960915
Vorinostat,Sorafenib,UWB1289,4.39789099231211
Vorinostat,Sorafenib,VCAP,0.4443344011282492
Vorinostat,Sunitinib,A2058,1.289294757415069
Vorinostat,Sunitinib,A2780,-1.61504571199055
Vorinostat,Sunitinib,A375,-2.3538192484503564
Vorinostat,Sunitinib,A427,-9.93375477053989
Vorinostat,Sunitinib,CAOV3,1.5718362711845366
Vorinostat,Sunitinib,HCT116,2.12042655289975
Vorinostat,Sunitinib,HT144,-5.8677981963370005
Vorinostat,Sunitinib,HT29,3.60913262992784
Vorinostat,Sunitinib,LOVO,2.53362859007723
Vorinostat,Sunitinib,MDAMB436,0.2886204877907422
Vorinostat,Sunitinib,NCI-H460,3.67041582610247
Vorinostat,Sunitinib,NCIH1650,-5.527709296795018
Vorinostat,Sunitinib,NCIH2122,-6.89310310865277
Vorinostat,Sunitinib,NCIH23,-4.12581810820042
Vorinostat,Sunitinib,NCIH520,-0.6907348474047925
Vorinostat,Sunitinib,OCUBM,-1.8239337240231768
Vorinostat,Sunitinib,OV90,-27.1636490162131
Vorinostat,Sunitinib,OVCAR3,-13.790764753514
Vorinostat,Sunitinib,PA1,-2.07036107592124
Vorinostat,Sunitinib,RKO,-4.03025121975644
Vorinostat,Sunitinib,RPMI7951,-15.3173389528898
Vorinostat,Sunitinib,SK-OV-3,-5.775806690181939
Vorinostat,Sunitinib,SKMEL30,-7.08434802004719
Vorinostat,Sunitinib,SKMES1,-5.85807143580148
Vorinostat,Sunitinib,SW-620,-6.291328737399075
Vorinostat,Sunitinib,SW837,-10.1192188918475
Vorinostat,Sunitinib,T-47D,-14.434457477598505
Vorinostat,Sunitinib,UACC62,-2.07861348348741
Vorinostat,Sunitinib,UWB1289,6.120538767403939
Vorinostat,Sunitinib,VCAP,-5.2815921348029296
Vorinostat,geldanamycin,A2058,-0.0053525606393112
Vorinostat,geldanamycin,A2780,0.2570808252882703
Vorinostat,geldanamycin,A375,-10.613183176373598
Vorinostat,geldanamycin,A427,-9.601847091024196
Vorinostat,geldanamycin,CAOV3,-3.34531377329845
Vorinostat,geldanamycin,HCT116,-4.01456885639382
Vorinostat,geldanamycin,HT144,-3.77133000272187
Vorinostat,geldanamycin,HT29,-1.9977872313530125
Vorinostat,geldanamycin,LOVO,-6.055427015859325
Vorinostat,geldanamycin,MDAMB436,4.49646859469848
Vorinostat,geldanamycin,NCI-H460,-11.30813578108209
Vorinostat,geldanamycin,NCIH1650,-3.019531285218114
Vorinostat,geldanamycin,NCIH2122,-1.0683487237199796
Vorinostat,geldanamycin,NCIH23,-10.274169876330886
Vorinostat,geldanamycin,NCIH520,-4.764629840066975
Vorinostat,geldanamycin,OCUBM,-6.50906463316165
Vorinostat,geldanamycin,OV90,0.9434331950199416
Vorinostat,geldanamycin,OVCAR3,-2.487076105276776
Vorinostat,geldanamycin,PA1,-4.666937653128132
Vorinostat,geldanamycin,RKO,-3.0453156276270903
Vorinostat,geldanamycin,RPMI7951,-5.8772631055401
Vorinostat,geldanamycin,SK-OV-3,2.332279780348585
Vorinostat,geldanamycin,SKMEL30,-6.376202369524528
Vorinostat,geldanamycin,SKMES1,-8.998840630677615
Vorinostat,geldanamycin,SW-620,-6.75960002722117
Vorinostat,geldanamycin,SW837,0.300408103033295
Vorinostat,geldanamycin,T-47D,-0.6579761516790089
Vorinostat,geldanamycin,UACC62,-6.745372906074374
Vorinostat,geldanamycin,UWB1289,4.38808277416547
Vorinostat,geldanamycin,VCAP,7.262818938793504
dexamethasone,Dasatinib,A2058,-11.113180908425988
dexamethasone,Dasatinib,A2780,5.46583466116103
dexamethasone,Dasatinib,A375,-19.469018973061075
dexamethasone,Dasatinib,A427,-6.68253431604433
dexamethasone,Dasatinib,CAOV3,11.0853991753379
dexamethasone,Dasatinib,HCT116,-20.5869014386951
dexamethasone,Dasatinib,HT144,1.6729502580778592
dexamethasone,Dasatinib,HT29,-13.563015982384195
dexamethasone,Dasatinib,LOVO,3.7667366885646025
dexamethasone,Dasatinib,MDAMB436,-9.953220777101093
dexamethasone,Dasatinib,NCI-H460,-5.159519294761907
dexamethasone,Dasatinib,NCIH1650,-10.5414716495377
dexamethasone,Dasatinib,NCIH2122,20.7428439693387
dexamethasone,Dasatinib,NCIH23,-7.18713065449027
dexamethasone,Dasatinib,NCIH520,2.4314234692194163
dexamethasone,Dasatinib,OCUBM,-18.5277286275242
dexamethasone,Dasatinib,OV90,-5.5623675139736175
dexamethasone,Dasatinib,OVCAR3,-5.179391847578812
dexamethasone,Dasatinib,PA1,-6.262949496708321
dexamethasone,Dasatinib,RKO,-11.9784507557909
dexamethasone,Dasatinib,RPMI7951,-21.3629045873375
dexamethasone,Dasatinib,SK-OV-3,-2.367312137177082
dexamethasone,Dasatinib,SKMEL30,-6.560167066336443
dexamethasone,Dasatinib,SKMES1,-8.700462669667385
dexamethasone,Dasatinib,SW-620,2.51340467963473
dexamethasone,Dasatinib,SW837,-12.909633143366396
dexamethasone,Dasatinib,T-47D,-16.4599719883519
dexamethasone,Dasatinib,UACC62,-10.968565079401992
dexamethasone,Dasatinib,UWB1289,-9.176001953270983
dexamethasone,Dasatinib,VCAP,-4.873152982370568
dexamethasone,Erlotinib,A2058,-41.1395198834054
dexamethasone,Erlotinib,A2780,-26.5692742661385
dexamethasone,Erlotinib,A375,-26.258782255785
dexamethasone,Erlotinib,A427,-28.0636361890057
dexamethasone,Erlotinib,CAOV3,7.418770080750715
dexamethasone,Erlotinib,HCT116,-30.7199022255615
dexamethasone,Erlotinib,HT144,-35.5448186771701
dexamethasone,Erlotinib,HT29,-18.1070051290659
dexamethasone,Erlotinib,LOVO,-12.5922662394529
dexamethasone,Erlotinib,MDAMB436,-23.2954444871652
dexamethasone,Erlotinib,NCI-H460,-13.950148061363093
dexamethasone,Erlotinib,NCIH1650,4.7680640763497
dexamethasone,Erlotinib,NCIH2122,7.45084701577923
dexamethasone,Erlotinib,NCIH23,-24.2572199033326
dexamethasone,Erlotinib,NCIH520,-2.308732762121495
dexamethasone,Erlotinib,OCUBM,-30.8056950922951
dexamethasone,Erlotinib,OV90,-3.5390830989045075
dexamethasone,Erlotinib,OVCAR3,-15.0089303719363
dexamethasone,Erlotinib,PA1,-13.053772031257305
dexamethasone,Erlotinib,RKO,-9.06573754635488
dexamethasone,Erlotinib,RPMI7951,-38.4849400567448
dexamethasone,Erlotinib,SK-OV-3,-4.527979888097892
dexamethasone,Erlotinib,SKMEL30,-31.515616413872173
dexamethasone,Erlotinib,SKMES1,-11.69780882660921
dexamethasone,Erlotinib,SW-620,-10.731303688850904
dexamethasone,Erlotinib,SW837,-13.037072413777096
dexamethasone,Erlotinib,T-47D,-27.64770126959135
dexamethasone,Erlotinib,UACC62,-25.55316918036869
dexamethasone,Erlotinib,UWB1289,-15.559462368784592
dexamethasone,Erlotinib,VCAP,-11.338238855350506
dexamethasone,Lapatinib,A2058,-17.8084408175675
dexamethasone,Lapatinib,A2780,-11.302161927872188
dexamethasone,Lapatinib,A375,-3.637071869773312
dexamethasone,Lapatinib,A427,-20.7409218490905
dexamethasone,Lapatinib,CAOV3,14.6352674345898
dexamethasone,Lapatinib,HCT116,-7.10827059552493
dexamethasone,Lapatinib,HT144,-27.96215708599589
dexamethasone,Lapatinib,HT29,-23.7494411406013
dexamethasone,Lapatinib,LOVO,0.9090871567987184
dexamethasone,Lapatinib,MDAMB436,-12.5233171201947
dexamethasone,Lapatinib,NCI-H460,-5.16341129781556
dexamethasone,Lapatinib,NCIH1650,-0.8014467498558491
dexamethasone,Lapatinib,NCIH2122,8.19307228691883
dexamethasone,Lapatinib,NCIH23,-15.4814292943448
dexamethasone,Lapatinib,NCIH520,4.001938538520379
dexamethasone,Lapatinib,OCUBM,-21.2195468929047
dexamethasone,Lapatinib,OV90,-3.520787796436005
dexamethasone,Lapatinib,OVCAR3,-4.214346026907057
dexamethasone,Lapatinib,PA1,4.72846919446815
dexamethasone,Lapatinib,RKO,-24.992167376126925
dexamethasone,Lapatinib,RPMI7951,-19.7520332208299
dexamethasone,Lapatinib,SK-OV-3,7.522446474796843
dexamethasone,Lapatinib,SKMEL30,-12.24911226903676
dexamethasone,Lapatinib,SKMES1,-11.133669865203094
dexamethasone,Lapatinib,SW-620,0.2404076931068699
dexamethasone,Lapatinib,SW837,-6.4648984000359935
dexamethasone,Lapatinib,T-47D,-19.100904418149
dexamethasone,Lapatinib,UACC62,-12.7386491421071
dexamethasone,Lapatinib,UWB1289,-31.934070451053
dexamethasone,Lapatinib,VCAP,-10.497767159210698
dexamethasone,Sorafenib,A2058,-7.1526743450051855
dexamethasone,Sorafenib,A2780,-12.2162083245621
dexamethasone,Sorafenib,A375,-3.8453528225106623
dexamethasone,Sorafenib,A427,-8.65496498210776
dexamethasone,Sorafenib,CAOV3,15.6414782015599
dexamethasone,Sorafenib,HCT116,-15.902118442879
dexamethasone,Sorafenib,HT144,-17.4841411730512
dexamethasone,Sorafenib,HT29,-16.600339428286603
dexamethasone,Sorafenib,LOVO,-3.270422191581055
dexamethasone,Sorafenib,MDAMB436,-8.798237091769485
dexamethasone,Sorafenib,NCI-H460,-12.7315114055493
dexamethasone,Sorafenib,NCIH1650,-14.409506408843407
dexamethasone,Sorafenib,NCIH2122,-7.81388191369781
dexamethasone,Sorafenib,NCIH23,-14.3103126367969
dexamethasone,Sorafenib,NCIH520,-7.57557880794988
dexamethasone,Sorafenib,OCUBM,-11.705366535732304
dexamethasone,Sorafenib,OV90,-4.15624175439773
dexamethasone,Sorafenib,OVCAR3,0.2594141505344826
dexamethasone,Sorafenib,PA1,-12.3781694316975
dexamethasone,Sorafenib,RKO,-18.6292132467089
dexamethasone,Sorafenib,RPMI7951,-26.1191329979098
dexamethasone,Sorafenib,SK-OV-3,-0.6884117876070912
dexamethasone,Sorafenib,SKMEL30,-5.17831154550348
dexamethasone,Sorafenib,SKMES1,1.61677665352485
dexamethasone,Sorafenib,SW-620,-12.9397422629832
dexamethasone,Sorafenib,SW837,-13.4089268865456
dexamethasone,Sorafenib,T-47D,-10.956818171714705
dexamethasone,Sorafenib,UACC62,-11.9846830308257
dexamethasone,Sorafenib,UWB1289,-6.879472048396067
dexamethasone,Sorafenib,VCAP,-11.773766374328297
dexamethasone,Sunitinib,A2058,-15.7834934865799
dexamethasone,Sunitinib,A2780,-21.8962191024866
dexamethasone,Sunitinib,A375,-12.7137936794919
dexamethasone,Sunitinib,A427,-19.6175855102284
dexamethasone,Sunitinib,CAOV3,4.052279150357491
dexamethasone,Sunitinib,HCT116,-29.7403775200217
dexamethasone,Sunitinib,HT144,-9.362863686069195
dexamethasone,Sunitinib,HT29,-9.70693692529289
dexamethasone,Sunitinib,LOVO,-8.39479061793487
dexamethasone,Sunitinib,MDAMB436,-17.0119321722455
dexamethasone,Sunitinib,NCI-H460,4.584421564331302
dexamethasone,Sunitinib,NCIH1650,-7.156550033865472
dexamethasone,Sunitinib,NCIH2122,14.1235470599023
dexamethasone,Sunitinib,NCIH23,-22.6841489367301
dexamethasone,Sunitinib,NCIH520,-12.147399114840605
dexamethasone,Sunitinib,OCUBM,-12.533050119535002
dexamethasone,Sunitinib,OV90,4.82455755953161
dexamethasone,Sunitinib,OVCAR3,7.158235365631607
dexamethasone,Sunitinib,PA1,1.437241653553571
dexamethasone,Sunitinib,RKO,-27.6920167541674
dexamethasone,Sunitinib,RPMI7951,-14.4061745570978
dexamethasone,Sunitinib,SK-OV-3,-1.930224441335125
dexamethasone,Sunitinib,SKMEL30,-27.9020155354992
dexamethasone,Sunitinib,SKMES1,-1.5220929784942658
dexamethasone,Sunitinib,SW-620,-24.2508933717269
dexamethasone,Sunitinib,SW837,-26.5129077898497
dexamethasone,Sunitinib,T-47D,3.7804230286959792
dexamethasone,Sunitinib,UACC62,-15.020937907067507
dexamethasone,Sunitinib,UWB1289,-8.80546181278599
dexamethasone,Sunitinib,VCAP,-12.0847368637308
dexamethasone,Vorinostat,A2058,-42.637521131086125
dexamethasone,Vorinostat,A2780,-35.8337806803641
dexamethasone,Vorinostat,A375,-35.3994683825842
dexamethasone,Vorinostat,A427,-37.1716279374795
dexamethasone,Vorinostat,CAOV3,5.989492839405608
dexamethasone,Vorinostat,HCT116,-38.4626262988146
dexamethasone,Vorinostat,HT144,-45.30258920076982
dexamethasone,Vorinostat,HT29,-35.4604736838065
dexamethasone,Vorinostat,LOVO,-3.8022266666193874
dexamethasone,Vorinostat,MDAMB436,-15.4752611754195
dexamethasone,Vorinostat,NCI-H460,-33.9587360563784
dexamethasone,Vorinostat,NCIH1650,-17.5589533745204
dexamethasone,Vorinostat,NCIH2122,-6.42491227706334
dexamethasone,Vorinostat,NCIH23,-27.3858072066324
dexamethasone,Vorinostat,NCIH520,-9.633163292669298
dexamethasone,Vorinostat,OCUBM,-37.2883298194418
dexamethasone,Vorinostat,OV90,-7.952166005584182
dexamethasone,Vorinostat,OVCAR3,-31.380009974583203
dexamethasone,Vorinostat,PA1,-34.727836669101
dexamethasone,Vorinostat,RKO,-28.13472322157985
dexamethasone,Vorinostat,RPMI7951,-42.4099588259267
dexamethasone,Vorinostat,SK-OV-3,-13.3709137252944
dexamethasone,Vorinostat,SKMEL30,-15.957982665262508
dexamethasone,Vorinostat,SKMES1,-8.237956686764985
dexamethasone,Vorinostat,SW-620,-41.9047429025821
dexamethasone,Vorinostat,SW837,-10.128266274366498
dexamethasone,Vorinostat,T-47D,-38.7823663998969
dexamethasone,Vorinostat,UACC62,-35.1709788883515
dexamethasone,Vorinostat,UWB1289,-27.8629509568953
dexamethasone,Vorinostat,VCAP,-21.4503408223732
dexamethasone,geldanamycin,A2058,-31.18852367408345
dexamethasone,geldanamycin,A2780,-35.163016426576704
dexamethasone,geldanamycin,A375,-34.7812340468876
dexamethasone,geldanamycin,A427,-18.707844022
dexamethasone,geldanamycin,CAOV3,-2.7077151362496297
dexamethasone,geldanamycin,HCT116,-15.5157954828953
dexamethasone,geldanamycin,HT144,-40.2614734397264
dexamethasone,geldanamycin,HT29,-21.6327950573002
dexamethasone,geldanamycin,LOVO,-10.249148139079496
dexamethasone,geldanamycin,MDAMB436,-26.2706781913698
dexamethasone,geldanamycin,NCI-H460,-21.0606958753072
dexamethasone,geldanamycin,NCIH1650,-32.1283374054069
dexamethasone,geldanamycin,NCIH2122,-7.734574598544068
dexamethasone,geldanamycin,NCIH23,-30.167243616457
dexamethasone,geldanamycin,NCIH520,-35.2906329121599
dexamethasone,geldanamycin,OCUBM,-20.3593816575191
dexamethasone,geldanamycin,OV90,-11.219410776078313
dexamethasone,geldanamycin,OVCAR3,-25.9801803981754
dexamethasone,geldanamycin,PA1,3.126169348435272
dexamethasone,geldanamycin,RKO,-46.39510994896701
dexamethasone,geldanamycin,RPMI7951,-34.3143130117107
dexamethasone,geldanamycin,SK-OV-3,1.869241020829697
dexamethasone,geldanamycin,SKMEL30,-12.500029270357295
dexamethasone,geldanamycin,SKMES1,-12.2774867069717
dexamethasone,geldanamycin,SW-620,-36.7383193130824
dexamethasone,geldanamycin,SW837,-24.5242345195019
dexamethasone,geldanamycin,T-47D,-3.2855896341823474
dexamethasone,geldanamycin,UACC62,-40.3645652505015
dexamethasone,geldanamycin,UWB1289,-44.2857422252861
dexamethasone,geldanamycin,VCAP,-27.068723822751306
geldanamycin,Sorafenib,A2058,8.652061852316729
geldanamycin,Sorafenib,A2780,-0.190891674386513
geldanamycin,Sorafenib,A375,4.123908949931413
geldanamycin,Sorafenib,A427,1.350733135180331
geldanamycin,Sorafenib,CAOV3,1.3318185914773402
geldanamycin,Sorafenib,HCT116,-2.20364176327536
geldanamycin,Sorafenib,HT144,2.4288820651169605
geldanamycin,Sorafenib,HT29,-1.995826789875676
geldanamycin,Sorafenib,LOVO,-10.288292260688207
geldanamycin,Sorafenib,MDAMB436,-11.864177458483407
geldanamycin,Sorafenib,NCI-H460,-0.0379657812584102
geldanamycin,Sorafenib,NCIH1650,-7.75971004909346
geldanamycin,Sorafenib,NCIH2122,0.6884341878779402
geldanamycin,Sorafenib,NCIH23,0.6681105368389735
geldanamycin,Sorafenib,NCIH520,2.283405953189745
geldanamycin,Sorafenib,OCUBM,6.9472187772133225
geldanamycin,Sorafenib,OV90,1.1848602197973823
geldanamycin,Sorafenib,OVCAR3,-16.475900892606802
geldanamycin,Sorafenib,PA1,-0.874105623616695
geldanamycin,Sorafenib,RKO,-0.0780407432645869
geldanamycin,Sorafenib,RPMI7951,-8.08045020128908
geldanamycin,Sorafenib,SK-OV-3,4.133325903305868
geldanamycin,Sorafenib,SKMEL30,-1.207429910073891
geldanamycin,Sorafenib,SKMES1,-2.8859593337581737
geldanamycin,Sorafenib,SW-620,-0.8984319813221007
geldanamycin,Sorafenib,SW837,-3.36903782007548
geldanamycin,Sorafenib,T-47D,9.0758909366509
geldanamycin,Sorafenib,UACC62,3.2582764286422226
geldanamycin,Sorafenib,UWB1289,-1.5699354762224491
geldanamycin,Sorafenib,VCAP,-10.35739215730591
metformin,Dasatinib,A2058,-6.2026319104393295
metformin,Dasatinib,A2780,9.772192422094813
metformin,Dasatinib,A375,-57.144820014625296
metformin,Dasatinib,A427,0.8542168432631491
metformin,Dasatinib,CAOV3,-9.979741434164584
metformin,Dasatinib,HCT116,-13.14009076535719
metformin,Dasatinib,HT144,-10.480511156242285
metformin,Dasatinib,HT29,-22.482844278002705
metformin,Dasatinib,LOVO,-9.325981865786185
metformin,Dasatinib,MDAMB436,1.9806048133258944
metformin,Dasatinib,NCI-H460,-0.670930828719279
metformin,Dasatinib,NCIH1650,-13.2363849677504
metformin,Dasatinib,NCIH2122,-34.48768519828235
metformin,Dasatinib,NCIH23,-7.920344649869953
metformin,Dasatinib,NCIH520,-0.592182005541919
metformin,Dasatinib,OCUBM,-6.3500959185649
metformin,Dasatinib,OV90,-2.54595208771381
metformin,Dasatinib,OVCAR3,-4.11149235653684
metformin,Dasatinib,PA1,-6.686975812883663
metformin,Dasatinib,RKO,-30.3377383335249
metformin,Dasatinib,RPMI7951,-12.898019313824
metformin,Dasatinib,SK-OV-3,-16.1535771788668
metformin,Dasatinib,SKMEL30,-7.211196994815285
metformin,Dasatinib,SKMES1,-37.3999740396079
metformin,Dasatinib,SW-620,9.04709717330502
metformin,Dasatinib,SW837,-17.5801214502402
metformin,Dasatinib,T-47D,-4.534682244798708
metformin,Dasatinib,UACC62,-13.4460672849668
metformin,Dasatinib,UWB1289,-8.2299173561342
metformin,Dasatinib,VCAP,0.046018285265003
metformin,Erlotinib,A2058,-83.9761260280997
metformin,Erlotinib,A2780,-48.3858044800915
metformin,Erlotinib,A375,-82.4887013651952
metformin,Erlotinib,A427,-28.0249952668106
metformin,Erlotinib,CAOV3,-50.4820483838523
metformin,Erlotinib,HCT116,-89.5439156156453
metformin,Erlotinib,HT144,-33.1832620874725
metformin,Erlotinib,HT29,-17.7883076547542
metformin,Erlotinib,LOVO,-35.8165916579592
metformin,Erlotinib,MDAMB436,-42.2483635713802
metformin,Erlotinib,NCI-H460,-14.1325019191809
metformin,Erlotinib,NCIH1650,-23.227454082363305
metformin,Erlotinib,NCIH2122,-46.9980356488569
metformin,Erlotinib,NCIH23,-14.1813773041305
metformin,Erlotinib,NCIH520,-13.315456279797685
metformin,Erlotinib,OCUBM,-12.026803679110706
metformin,Erlotinib,OV90,-3.5546157663424616
metformin,Erlotinib,OVCAR3,-50.1674018945849
metformin,Erlotinib,PA1,-44.6057608529879
metformin,Erlotinib,RKO,-8.184373188662292
metformin,Erlotinib,RPMI7951,-13.5632540546311
metformin,Erlotinib,SK-OV-3,-60.49569009623433
metformin,Erlotinib,SKMEL30,-90.3299705619704
metformin,Erlotinib,SKMES1,-18.5891767455387
metformin,Erlotinib,SW-620,-29.9162730471743
metformin,Erlotinib,SW837,-35.1782981083837
metformin,Erlotinib,T-47D,-47.9957157156951
metformin,Erlotinib,UACC62,-30.7261055182573
metformin,Erlotinib,UWB1289,-12.840088322870097
metformin,Erlotinib,VCAP,-12.208208404490907
metformin,Lapatinib,A2058,-11.03094492075089
metformin,Lapatinib,A2780,-22.3071231538392
metformin,Lapatinib,A375,-1.67197513843126
metformin,Lapatinib,A427,-14.285610883283098
metformin,Lapatinib,CAOV3,-27.8195558011628
metformin,Lapatinib,HCT116,-5.785469568057495
metformin,Lapatinib,HT144,-36.8822022827233
metformin,Lapatinib,HT29,-11.916211326129387
metformin,Lapatinib,LOVO,-8.237627320974727
metformin,Lapatinib,MDAMB436,-14.6311710829416
metformin,Lapatinib,NCI-H460,-1.2671721747064446
metformin,Lapatinib,NCIH1650,-17.0078420331655
metformin,Lapatinib,NCIH2122,-41.8026500314277
metformin,Lapatinib,NCIH23,-2.8472026300298463
metformin,Lapatinib,NCIH520,-8.36164856265281
metformin,Lapatinib,OCUBM,-37.189874708633695
metformin,Lapatinib,OV90,-2.989164004622407
metformin,Lapatinib,OVCAR3,-14.6157572128631
metformin,Lapatinib,PA1,-74.9399761386801
metformin,Lapatinib,RKO,-78.7451798053926
metformin,Lapatinib,RPMI7951,2.12749125232924
metformin,Lapatinib,SK-OV-3,-12.955988512618
metformin,Lapatinib,SKMEL30,-19.6754058911438
metformin,Lapatinib,SKMES1,-22.2455703021075
metformin,Lapatinib,SW-620,-1.511416195100045
metformin,Lapatinib,SW837,-22.9219832537164
metformin,Lapatinib,T-47D,-9.59094984812801
metformin,Lapatinib,UACC62,-69.1366966634013
metformin,Lapatinib,UWB1289,-20.3746494688195
metformin,Lapatinib,VCAP,-9.657849716236
metformin,Sorafenib,A2058,-46.587141393021525
metformin,Sorafenib,A2780,-25.2381267145584
metformin,Sorafenib,A375,-46.2372447228831
metformin,Sorafenib,A427,-23.975827854410426
metformin,Sorafenib,CAOV3,-24.4869919201538
metformin,Sorafenib,HCT116,-49.5120706514507
metformin,Sorafenib,HT144,-46.862925671502296
metformin,Sorafenib,HT29,-37.4061766871973
metformin,Sorafenib,LOVO,-34.0729170807354
metformin,Sorafenib,MDAMB436,-52.7336020518746
metformin,Sorafenib,NCI-H460,-21.61387508166409
metformin,Sorafenib,NCIH1650,-3.448025235667948
metformin,Sorafenib,NCIH2122,-18.23432595343749
metformin,Sorafenib,NCIH23,-26.0047332498617
metformin,Sorafenib,NCIH520,-40.922076323723
metformin,Sorafenib,OCUBM,-20.7592210135025
metformin,Sorafenib,OV90,-0.8028238008287005
metformin,Sorafenib,OVCAR3,-26.912205886836706
metformin,Sorafenib,PA1,-28.9638748432599
metformin,Sorafenib,RKO,-44.7886924625105
metformin,Sorafenib,RPMI7951,-10.162041561092582
metformin,Sorafenib,SK-OV-3,-27.4476544011683
metformin,Sorafenib,SKMEL30,-20.9507978903398
metformin,Sorafenib,SKMES1,-13.547300817594484
metformin,Sorafenib,SW-620,-51.4043293278057
metformin,Sorafenib,SW837,-39.0646563811545
metformin,Sorafenib,T-47D,-1.3326443092463092
metformin,Sorafenib,UACC62,-26.24662901330595
metformin,Sorafenib,UWB1289,-26.6822467124322
metformin,Sorafenib,VCAP,-55.7541546140486
metformin,Sunitinib,A2058,-30.89708550466269
metformin,Sunitinib,A2780,-40.5029244010595
metformin,Sunitinib,A375,-55.54568697318505
metformin,Sunitinib,A427,-37.13962469223695
metformin,Sunitinib,CAOV3,-45.634880019414
metformin,Sunitinib,HCT116,-58.24412469223692
metformin,Sunitinib,HT144,-14.57002364123529
metformin,Sunitinib,HT29,-18.0018409950579
metformin,Sunitinib,LOVO,-33.7845903951132
metformin,Sunitinib,MDAMB436,-58.4491138315396
metformin,Sunitinib,NCI-H460,-3.681083449701528
metformin,Sunitinib,NCIH1650,-51.402683514636095
metformin,Sunitinib,NCIH2122,-6.512385872303066
metformin,Sunitinib,NCIH23,-21.5531296050118
metformin,Sunitinib,NCIH520,-24.1634597090208
metformin,Sunitinib,OCUBM,-35.155236696245
metformin,Sunitinib,OV90,5.5273920092716775
metformin,Sunitinib,OVCAR3,-1.6020246929696491
metformin,Sunitinib,PA1,-61.4386715672369
metformin,Sunitinib,RKO,-58.40351531723695
metformin,Sunitinib,RPMI7951,-1.757118944268968
metformin,Sunitinib,SK-OV-3,-64.65676531723692
metformin,Sunitinib,SKMEL30,-75.56229656723696
metformin,Sunitinib,SKMES1,-44.1817825469333
metformin,Sunitinib,SW-620,-43.929359067237
metformin,Sunitinib,SW837,-71.7765711158932
metformin,Sunitinib,T-47D,15.384553292915324
metformin,Sunitinib,UACC62,-56.2560888739038
metformin,Sunitinib,UWB1289,-8.207132148775708
metformin,Sunitinib,VCAP,-17.6906096863185
metformin,Vorinostat,A2058,-8.72128086410909
metformin,Vorinostat,A2780,-63.2346715672369
metformin,Vorinostat,A375,-77.3623903172369
metformin,Vorinostat,A427,-21.7936206120663
metformin,Vorinostat,CAOV3,-15.746453943284
metformin,Vorinostat,HCT116,-62.9031214125763
metformin,Vorinostat,HT144,-23.6042929930625
metformin,Vorinostat,HT29,-22.794043146736
metformin,Vorinostat,LOVO,-35.0272315856836
metformin,Vorinostat,MDAMB436,-42.6579269422049
metformin,Vorinostat,NCI-H460,-10.8237586662752
metformin,Vorinostat,NCIH1650,-18.5255095356289
metformin,Vorinostat,NCIH2122,-33.3004252633332
metformin,Vorinostat,NCIH23,-6.613686761665703
metformin,Vorinostat,NCIH520,-30.7366736665872
metformin,Vorinostat,OCUBM,-13.2752747780792
metformin,Vorinostat,OV90,-4.853312003098937
metformin,Vorinostat,OVCAR3,-51.6773231694491
metformin,Vorinostat,PA1,-48.51478094223695
metformin,Vorinostat,RKO,-70.65073406723695
metformin,Vorinostat,RPMI7951,-22.42608065327665
